Name of Drugs,PubChem CID,Molecular Formula,Carbon (C),Hydrogen (H),Nitrogen (N),Oxygen (O),Fluorine (F),Sulphur (S),Chlorine (Cl),Bromine (Br),Phosphorus (P),Iodine (I),Iron (Fe),Sodium (Na),LogP,pKa (Acidic),pKa (Basic),ACN (ml),Methanol (ml),Water (ml),Buffer (ml),Flow Rate (mL/min),pH,Retention Time (min),Wavelength (nm)
Reserpine,5770,C33H40N2O9,33,40,2,9,0,0,0,0,0,0,0,0,3.2,3.53,16.29,35,,,65,1,3.5,21.68,254
Lidocaine,3676,C14H22N2O,14,22,2,1,0,0,0,0,0,0,0,0,2.44,13.78,7.72,80,,,20,1,7.2,5.43,263
Warfarin,54678486,C19H16O4 ,19,16,0,4,0,0,0,0,0,0,0,0,2.74,5.56,-3.8,30,,,70,1,6.7,7,300
Rivaroxaban,9875401,C19H18ClN3O5S  ,19,18,3,5,0,1,1,0,0,0,0,0,1.74,13.6,-1.6,55,,45,,1.2,,3.37,249
Dabigatran,216210,C25H25N7O3,25,25,7,3,0,0,0,0,0,0,0,0,2.37,3.18,12.52,,70,30,,1.2,,4.6,230
Apixaban,10182969,C25H25N5O4  ,25,25,5,4,0,0,0,0,0,0,0,0,2.22,13.07,-1.6,60,,40,,0.7,,3.01,279
Edoxaban,10280735,C24H30ClN7O4S ,24,30,7,4,0,1,1,0,0,0,0,0,1.61,10.74,6.33,,35,,65,1,7,3.78,245
Edoxaban,10280735,C24H30ClN7O4S ,24,30,7,4,0,1,1,0,0,0,0,0,1.61,10.74,6.33,15,85,,,1,,3.01,291
Enoxaparin,772,C26H42N2O37S5 ,26,42,2,37,0,5,0,0,0,0,0,0,-1.7,-2.8,,,80,,20,1,6,5.56,234
Prasugrel,6918456,C20H20FNO3S ,20,20,1,3,1,1,0,0,0,0,0,0,3.67,15.34,5.12,60,,,40,1.2,6.5,11.64,235
Prasugrel,6918456,C20H20FNO3S ,20,20,1,3,1,1,0,0,0,0,0,0,3.67,15.34,5.12,40,,60,,1,3,4.32,225
Prasugrel,6918456,C20H20FNO3S ,20,20,1,3,1,1,0,0,0,0,0,0,3.67,15.34,5.12,25,15,60,,1,3,7.2,225
Prasugrel,6918456,C20H20FNO3S ,20,20,1,3,1,1,0,0,0,0,0,0,3.67,15.34,5.12,30,10,,60,1,3,14.21,224
Eptifibatide,448812,C35H49N11O9S2  ,35,49,11,9,0,2,0,0,0,0,0,0,-4.3,,,25,,,75,1,2.2,4,220
,,,,,,,,,,,,,,,,,,,65,,45,1,6.4,3.35,236
